id,0,1,2,3,4,5,6,7,8,9
923.jpg,9,1,T,7,1,3,3, , , 
924.jpg,9,2,T,5,8,9, , , , 
925.jpg,9,4,T,8,9,7,4, , , 
926.jpg,1,1,8,T,5,0,1,8, , 
927.jpg,1,0,6,T,2,1,3,1, , 
928.jpg,9,4,T,8,9,7,4, , , 
929.jpg,1,3,7,5,6,4,N, , , 
930.jpg,1,6,2,T,9,9,7,9, , 
931.jpg,9,1,T,7,1,3,3, , , 
932.jpg,1,3,2,T,7,3,6,7, , 
933.jpg,5,2,T,4,3,5,0, , , 
934.jpg,1,6,2,T,9,9,7,9, , 
935.jpg,1,6,0,T,8,6,5,0, , 
936.jpg,1,1,3,T,9,9,9,6, , 
937.jpg,6,8,T,2,2,0,2, , , 
938.jpg,1,7,9,T,7,1,2,1, , 
939.jpg,1,7,9,T,7,1,2,1, , 
940.jpg,1,1,6,T,2,8,4,7, , 
941.jpg,1,9,5,T,6,6,8, , , 
942.jpg,1,3,7,T,2,4,9,9, , 
943.jpg,5,7,T,4,3,5,0, , , 
944.jpg,7,7,T,6,8,2,3, , , 
945.jpg,1,6,2,T,9,9,7,9, , 
946.jpg,9,4,T,8,9,7,4, , , 
947.jpg,1,0,6,T,2,1,3,1, , 
948.jpg,1,7,7,T,8,4,6,7, , 
949.jpg,1,4,5,T,4,9,4,8, , 
950.jpg,9,2,T,3,8,3,9, , , 
951.jpg,9,4,T,8,9,7,4, , , 
952.jpg,1,2,2,T,7,1,0,5, , 
953.jpg,1,6,2,T,9,9,7,9, , 
954.jpg,1,1,8,T,5,0,1,8, , 
955.jpg,9,4,T,8,9,7,4, , , 
956.jpg,9,4,T,8,9,7,4, , , 
957.jpg,1,6,7,T,2,2,1,7, , 
958.jpg,1,3,7,5,6,4,N, , , 
959.jpg,9,4,T,8,9,7,4, , , 
960.jpg,1,3,7,5,6,4,N, , , 
961.jpg,1,2,8,T,4,6,1, , , 
962.jpg,1,0,6,T,2,1,3,1, , 
963.jpg,1,5,5,T,1,2,1,6, , 
964.jpg,8,7,T,3,8,2, , , , 
965.jpg,1,7,9,T,7,1,2,1, , 
966.jpg,1,6,2,T,9,9,7,9, , 
967.jpg,1,3,0,T,2,3,4,0, , 
968.jpg,9,4,T,8,9,7,4, , , 
969.jpg,1,3,7,5,6,4,N, , , 
970.jpg,1,6,2,T,9,9,7,9, , 
971.jpg,1,3,0,T,6,7,0,7, , 
972.jpg,9,4,T,8,9,7,4, , , 
973.jpg,1,4,7,T,8,3,0, , , 
974.jpg,1,6,2,T,9,9,7,9, , 
975.jpg,9,4,T,8,9,7,4, , , 
976.jpg,1,6,2,T,9,9,7,9, , 
977.jpg,1,3,2,T,7,3,6,7, , 
978.jpg,9,6,T,4,5,7,9, , , 
979.jpg,1,8,8,T,6,4,7,2, , 
981.jpg,1,6,5,T,7,1,1,9, , 
982.jpg,9,4,T,8,9,7,4, , , 
983.jpg,1,4,9,T,7,9,5,1, , 
984.jpg,1,6,2,T,9,9,7,9, , 
985.jpg,1,5,5,T,1,2,1,6, , 
986.jpg,9,4,T,8,9,7,4, , , 
987.jpg,8,3,T,9,3,9,3, , , 
988.jpg,9,3,T,4,5,9,1, , , 
989.jpg,9,1,T,7,1,3,3, , , 
990.jpg,1,3,3,T,6,7,1,9, , 
991.jpg,1,8,1,T,2,5,6,2, , 
992.jpg,1,0,6,T,2,1,3,1, , 
993.jpg,1,1,6,T,2,8,4,7, , 
994.jpg,1,6,7,T,2,2,1,7, , 
995.jpg,9,4,T,8,9,7,4, , , 
996.jpg,1,1,6,T,2,8,4,7, , 
997.jpg,1,4,9,T,7,9,5,1, , 
998.jpg,1,0,6,T,2,1,3,1, , 
999.jpg,7,4,T,4,1,6,1, , , 
